Order Date;Shipping Cost ($)
01/01/14; 92,56 
01/01/14; 103,20 
01/01/14; 104,69 
01/01/14; 107,44 
01/01/14; 112,75 
01/01/14; 115,62 
01/01/14; 115,82 
01/01/14; 116,00 
01/01/14; 116,32 
01/01/14; 119,38 
01/01/14; 121,96 
01/01/14; 122,75 
01/01/14; 125,89 
01/01/14; 126,77 
01/01/14; 130,66 
01/01/14; 137,85 
01/01/14; 146,00 
01/01/14; 146,20 
01/01/14; 161,61 
01/01/14; 211,25 
01/01/14; 211,55 
01/01/14; 214,99 
01/01/14; 216,90 
01/01/14; 221,73 
02/01/14; 190,00 
02/01/14; 195,00 
02/01/14; 196,00 
02/01/14; 99,00 
02/01/14; 112,27 
02/01/14; 115,05 
02/01/14; 119,00 
02/01/14; 121,00 
02/01/14; 123,03 
02/01/14; 125,40 
02/01/14; 128,02 
02/01/14; 128,12 
02/01/14; 138,89 
02/01/14; 141,63 
02/01/14; 156,00 
02/01/14;156,19
02/01/14; 211,18 
02/01/14; 211,64 
02/01/14; 211,91 
02/01/14; 212,00 
02/01/14; 213,73 
02/01/14;217,8
02/01/14; 221,04 
02/01/14; 224,40 
02/01/14;224,81
02/01/14; 227,80 
02/01/14; 230,00 
02/01/14; 241,93 
02/01/14; 244,00 
02/01/14; 264,00 
02/01/14; 281,49 
02/01/14; 310,90 
02/01/14; 354,00 
03/01/14; 218,06 
03/01/14; 118,90 
03/01/14; 127,31 
03/01/14; 230,69 
03/01/14; 231,54 
03/01/14; 134,69 
03/01/14; 244,81 
03/01/14; 149,70 
03/01/14; 159,96 
03/01/14; 178,26 
03/01/14; 178,44 
03/01/14; 284,70 
03/01/14; 186,00 
03/01/14; 101,37 
03/01/14; 104,46 
03/01/14; 105,30 
03/01/14; 108,98 
03/01/14; 110,30 
03/01/14; 111,05 
03/01/14; 111,11 
03/01/14; 112,45 
03/01/14; 113,21 
03/01/14; 114,32 
03/01/14; 115,18 
03/01/14; 115,77 
03/01/14; 116,66 
03/01/14; 117,50 
03/01/14; 120,17 
03/01/14; 123,43 
03/01/14; 124,31 
03/01/14; 124,49 
03/01/14; 126,34 
03/01/14; 127,37 
03/01/14; 129,07 
03/01/14; 130,30 
03/01/14; 131,94 
03/01/14; 142,00 
03/01/14; 151,35 
03/01/14; 152,69 
03/01/14; 160,19 
03/01/14; 188,00 
03/01/14; 211,07 
03/01/14; 211,09 
03/01/14; 211,15 
03/01/14; 224,00 
03/01/14; 231,56 
03/01/14; 244,00 
03/01/14; 273,57 
04/01/14; 212,59 
04/01/14; 321,23 
04/01/14; 227,59 
04/01/14; 132,53 
04/01/14; 158,53 
04/01/14; 175,33 
04/01/14; 124,62 
04/01/14; 132,64 
04/01/14; 156,02 
04/01/14; 159,00 
04/01/14; 183,43 
04/01/14; 211,02 
04/01/14; 212,92 
04/01/14; 215,83 
04/01/14; 313,85 
04/01/14; 323,04 
05/01/14; 327,51 
05/01/14; 313,73 
06/01/14; 235,42 
06/01/14; 125,44 
06/01/14; 225,49 
06/01/14; 227,04 
06/01/14; 237,17 
06/01/14; 210,73 
06/01/14; 111,27 
06/01/14; 211,88 
06/01/14; 312,92 
06/01/14; 216,13 
06/01/14; 218,42 
06/01/14; 318,46 
06/01/14; 319,82 
06/01/14; 226,27 
06/01/14; 227,64 
06/01/14; 129,55 
06/01/14; 234,23 
06/01/14; 134,82 
06/01/14; 142,87 
06/01/14; 144,21 
06/01/14; 245,14 
06/01/14; 247,17 
06/01/14; 151,67 
06/01/14; 158,79 
06/01/14; 179,79 
06/01/14; 196,43 
06/01/14; 103,74 
06/01/14; 112,39 
06/01/14; 132,05 
06/01/14; 135,34 
06/01/14; 141,18 
06/01/14; 152,07 
06/01/14; 173,42 
06/01/14; 211,48 
06/01/14; 221,21 
06/01/14; 232,00 
06/01/14; 242,99 
06/01/14; 321,24 
07/01/14; 215,37 
07/01/14; 210,44 
07/01/14; 213,44 
07/01/14; 326,18 
07/01/14; 169,00 
07/01/14; 188,52 
07/01/14; 191,00 
07/01/14; 196,85 
